0.6377, 0.5973420510292053
0.6781, 0.5496266330718994
0.7131000000000001, 0.553148788356781
0.714, 0.5525369347572326
0.7131, 0.5541561058998108
0.7139, 0.5525498850822448
0.6702, 0.5377411657333374
0.6068, 0.624972765827179
0.7139, 0.5525378372192382
0.652, 0.5616278987884521
0.6205, 0.6113653935432434
0.6908, 0.5489885729312897
0.6989, 0.5586586214065552
0.7123, 0.5548655391693115
0.7139, 0.5525556619644165
0.714, 0.5533233777999879
0.6638, 0.5657356255531311
0.7142, 0.5526266885757446
0.7077, 0.561438569355011
0.6000000000000001, 0.5753174604415894
0.6775, 0.5486159185409546
0.7139, 0.5525510780334473
0.6995, 0.5459045931816101
0.7137, 0.5526969828605652
0.7124, 0.5560924611568451
0.7058, 0.5595417369842529
0.6874, 0.5526609275817871
0.7060000000000001, 0.5598574830055237
0.7136999999999999, 0.5527753623962403
0.5594, 0.413954200553894
0.7091000000000001, 0.5532546093940734
0.4437, 0.4921769569396973
0.7137999999999999, 0.5526359679222107
0.7142, 0.5527197725296021
0.714, 0.5525318880081176
0.7143, 0.5526809430122375
0.709, 0.5635942729949951
0.6937, 0.5367760000228883
0.5612, 0.4140382154464722
0.7052, 0.5605429696083069
0.7141, 0.5526791418075562
0.7144999999999999, 0.552946401977539
0.7054, 0.5597480731964111
0.688, 0.5508801681518555
0.6586, 0.5724357437133789
0.712, 0.5538821025848388
0.7099, 0.5564706100463868
0.7069, 0.5529718536376953
0.714, 0.5525111692428589
0.7127, 0.5526635113716125
0.6441, 0.5965046268463134
0.714, 0.5525395771026611
0.7137, 0.5526187261581421
0.7144, 0.5521987354278564
0.714, 0.5525600206375122
0.714, 0.5525316587448119
0.714, 0.5525359254837036
0.6817000000000001, 0.5581785095214844
0.7142, 0.5525670143127441
0.714, 0.5526179475784302
0.7123, 0.5523540391921996
0.6958, 0.547446773147583
0.5483, 0.40873057518005373
0.7142, 0.5528738340377808
0.7113, 0.5558255990982055
0.7101999999999999, 0.5577322549819946
0.6698999999999999, 0.5860815395355224
0.7124, 0.5546639608383179
0.7019, 0.545359778022766
0.7036, 0.5614122087478637
0.6345999999999999, 0.6169163795471192
0.6789, 0.5517971385955811
0.714, 0.5525771451950073
0.7025, 0.555653763771057
0.7097, 0.5561367767333985
0.6876, 0.5393122453689575
0.7133, 0.5560613019943237
0.6848, 0.5470305625915528
0.6914999999999999, 0.5486769201278687
0.7141, 0.5525876794815063
0.7117, 0.5533995857238769
0.7135, 0.5537754579544067
0.7033, 0.5580208232879639
0.7124, 0.5544795181274413
0.6811999999999999, 0.5523738250732422
0.7118, 0.5547453886032104
0.6745, 0.5519968313217163
0.7117, 0.5543842035293579
0.6648, 0.5545320800781249
0.7117, 0.5516888515472411
0.6554, 0.5878318637847901
0.7061, 0.5541259092330932
0.5603, 0.41412921581268314
0.7054999999999999, 0.5604932518005371
0.714, 0.5523517971038818
0.7128, 0.5533655395507813
0.7135, 0.5530944976806641
0.7127, 0.5531010112762451
0.561, 0.4160696319580078
0.7139, 0.5525553123474121
